event_time,event_type,attack_id,target_stage,attack_type,impact_score,total_violations
2026-04-07 23:11:16,impact_event,atk_01452,P3,Silent Drift,100.0,360
2026-04-07 23:11:26,impact_event,atk_01335,P2,Silent Drift,100.0,480
2026-04-07 23:11:36,critical_gap,atk_01762,P4,Ghost Signal,100.0,480
2026-04-07 23:11:46,critical_gap,atk_01736,P4,Ghost Signal,100.0,480
2026-04-07 23:11:56,impact_event,atk_01577,P3,Silent Drift,100.0,360
2026-04-07 23:12:06,critical_gap,atk_01111,P1,Blind Spot Probe,100.0,365
2026-04-07 23:12:16,impact_event,atk_01595,P3,Silent Drift,100.0,360
2026-04-07 23:12:26,impact_event,atk_00531,P5,Silent Drift,0.0,0
2026-04-07 23:12:36,impact_event,atk_00652,P5,Silent Drift,0.0,0
2026-04-07 23:12:46,impact_event,atk_00820,P5,Silent Drift,0.0,0
2026-04-07 23:12:56,impact_event,atk_00772,P5,Silent Drift,0.0,0
2026-04-07 23:13:06,impact_event,atk_01879,P5,Silent Drift,100.0,360
2026-04-07 23:13:16,impact_event,atk_00916,P4,Silent Drift,0.0,0
2026-04-07 23:13:26,impact_event,atk_02016,P6,Cascade Bomb,60.0,120
2026-04-07 23:13:36,critical_gap,atk_01877,P5,Silent Drift,100.0,242
2026-04-07 23:13:46,impact_event,atk_00938,P5,Silent Drift,0.0,0
2026-04-07 23:13:56,impact_event,atk_01563,P3,Silent Drift,100.0,360
2026-04-07 23:14:06,impact_event,atk_00180,P4,Silent Drift,0.0,0
2026-04-07 23:14:16,critical_gap,atk_01724,P4,Ghost Signal,100.0,480
2026-04-07 23:14:26,impact_event,atk_01473,P3,Silent Drift,100.0,360
2026-04-07 23:14:36,impact_event,atk_02168,P6,Cascade Bomb,60.0,120
2026-04-07 23:14:46,critical_gap,atk_01717,P4,Ghost Signal,100.0,480
2026-04-07 23:14:56,impact_event,atk_01647,P4,Ghost Signal,100.0,479
2026-04-07 23:15:06,critical_gap,atk_01709,P4,Ghost Signal,100.0,480
2026-04-07 23:15:16,impact_event,atk_00252,P4,Silent Drift,0.0,0
2026-04-07 23:15:26,impact_event,atk_02010,P6,Cascade Bomb,60.0,120
2026-04-07 23:15:36,impact_event,atk_00603,P5,Silent Drift,0.0,0
2026-04-07 23:15:46,critical_gap,atk_01612,P4,Ghost Signal,100.0,480
2026-04-07 23:15:56,impact_event,atk_00487,P4,Silent Drift,0.0,0
2026-04-07 23:16:06,impact_event,atk_00030,P4,Silent Drift,0.0,0
2026-04-07 23:16:16,impact_event,atk_00901,P5,Silent Drift,0.0,0
2026-04-07 23:16:26,impact_event,atk_00509,P5,Silent Drift,0.0,0
2026-04-07 23:16:36,impact_event,atk_02083,P6,Cascade Bomb,60.0,120
2026-04-07 23:16:46,impact_event,atk_00890,P5,Silent Drift,0.0,0
2026-04-07 23:16:56,impact_event,atk_02058,P6,Cascade Bomb,60.0,120
2026-04-07 23:17:06,impact_event,atk_00793,P4,Silent Drift,0.0,0
2026-04-07 23:17:16,impact_event,atk_02096,P6,Cascade Bomb,60.0,120
2026-04-07 23:17:26,impact_event,atk_00276,P4,Silent Drift,0.0,0
2026-04-07 23:17:36,impact_event,atk_00255,P4,Silent Drift,0.0,0
2026-04-07 23:17:46,impact_event,atk_00307,P4,Silent Drift,0.0,0
2026-04-07 23:17:56,critical_gap,atk_01784,P4,Ghost Signal,100.0,452
2026-04-07 23:18:06,impact_event,atk_01190,P1,Blind Spot Probe,100.0,270
2026-04-07 23:18:16,impact_event,atk_00760,P4,Silent Drift,0.4166666666666667,1
2026-04-07 23:18:26,impact_event,atk_00169,P4,Silent Drift,0.0,0
2026-04-07 23:18:36,impact_event,atk_00669,P5,Silent Drift,0.0,0
2026-04-07 23:18:46,impact_event,atk_00185,P4,Silent Drift,0.0,0
2026-04-07 23:18:56,impact_event,atk_00415,P4,Silent Drift,0.0,0
2026-04-07 23:19:06,impact_event,atk_01842,P5,Silent Drift,100.0,240
2026-04-07 23:19:16,impact_event,atk_01464,P3,Silent Drift,100.0,360
2026-04-07 23:19:26,impact_event,atk_00112,P4,Silent Drift,0.0,0
2026-04-07 23:19:36,impact_event,atk_00743,P4,Silent Drift,0.0,0
2026-04-07 23:19:46,impact_event,atk_02111,P6,Cascade Bomb,60.0,120
2026-04-07 23:19:56,impact_event,atk_01272,P2,Silent Drift,100.0,480
2026-04-07 23:20:06,impact_event,atk_00619,P5,Silent Drift,0.0,0
2026-04-07 23:20:16,impact_event,atk_02105,P6,Cascade Bomb,60.0,120
2026-04-07 23:20:26,impact_event,atk_00355,P4,Silent Drift,0.0,0
2026-04-07 23:20:36,critical_gap,atk_01965,P5,Silent Drift,100.0,240
2026-04-07 23:20:46,impact_event,atk_01542,P3,Silent Drift,100.0,360
2026-04-07 23:20:56,critical_gap,atk_01034,P1,Blind Spot Probe,100.0,240
2026-04-07 23:21:06,impact_event,atk_00747,P5,Silent Drift,0.0,0
2026-04-07 23:21:16,impact_event,atk_01318,P2,Silent Drift,100.0,360
2026-04-07 23:21:26,impact_event,atk_01831,P5,Silent Drift,100.0,240
2026-04-07 23:21:36,impact_event,atk_00818,P4,Silent Drift,0.0,0
2026-04-07 23:21:46,impact_event,atk_01671,P4,Ghost Signal,100.0,480
2026-04-07 23:21:56,impact_event,atk_01789,P4,Ghost Signal,100.0,480
2026-04-07 23:22:06,impact_event,atk_00409,P4,Silent Drift,0.0,0
2026-04-07 23:22:16,impact_event,atk_01695,P4,Ghost Signal,100.0,480
2026-04-07 23:22:26,impact_event,atk_00097,P4,Silent Drift,0.0,0
2026-04-07 23:22:36,impact_event,atk_01462,P3,Silent Drift,100.0,360
2026-04-07 23:22:46,impact_event,atk_00423,P4,Silent Drift,0.0,0
2026-04-07 23:22:56,impact_event,atk_01402,P3,Silent Drift,100.0,360
2026-04-07 23:23:06,impact_event,atk_01846,P5,Silent Drift,88.0,168
2026-04-07 23:23:16,impact_event,atk_02029,P6,Cascade Bomb,60.0,120
